Name,ID,Taxon,IsSummerMigrant,MigrantStatus,Range
Slavonian Grebe,9,Podiceps auritus,n,null,null
Black-necked Grebe,10,Podiceps nigricollis,n,null,null
Greater Flamingo,51873,Phoenicopterus roseus,n,Escape and possible vagrant ,Worldwide
Chilean Flamingo,1148,Phoenicopterus chilensis,n,Escape,null
Lesser Flamingo,1014,Phoeniconaias minor,n,Escape and possible vagrant ,null
Black Stork,41,Ciconia nigra,n,Vagrant,null
White Stork,42,Ciconia ciconia,n,Vagrant and escape,"Europe, Africa, Asia"
African Sacred Ibis,1352,Threskiornis aethiopicus,n,Escape and possible vagrant ,null
Glossy Ibis,43,Plegadis falcinellus,n,Vagrant,"S Europe, Africa, Asia, Australia, N and C America"
Spoonbill,44,Platalea leucorodia,n,null,null
African Spoonbill,1409,Platalea alba,n,Escape,null
Bittern,30,Botaurus stellaris,n,null,null
Little Bittern,32,Ixobrychus minutus,n,Scarce,null
Night Heron,33,Nycticorax nycticorax,n,Vagrant and escape,Worldwide
Squacco Heron,35,Ardeola ralloides,n,Vagrant,Worldwide
Cattle Egret,52121,Bubulcus ibis,n,Scarce,Worldwide
Grey Heron,39,Ardea cinerea,n,null,null
Purple Heron,40,Ardea purpurea,n,Vagrant,Worldwide
Great White Egret,38,Ardea alba,n,Scarce,"S Europe, Africa, Asia, N and C America"
Snowy Egret,1348,Egretta thula,n,Vagrant,null
Little Egret,37,Egretta garzetta,n,null,null
Great White Pelican,28,Pelecanus onocrotalus,n,Vagrant,null
Dalmatian Pelican,52193,Pelecanus crispus,n,Vagrant,null
Shag,27,Phalacrocorax aristotelis,n,null,null
Cormorant,26,Phalacrocorax carbo,n,null,null
Water Rail,136,Rallus aquaticus,n,null,null
Corncrake,141,Crex crex,y,Scarce,null
Little Crake,139,Porzana parva,n,Scarce,null
Baillon's Crake,140,Porzana pusilla,n,Vagrant,null
Spotted Crake,137,Porzana porzana,y,Scarce,null
Moorhen,142,Gallinula chloropus,n,null,null
Coot,145,Fulica atra,n,null,null
American Coot,146,Fulica americana,n,Vagrant,null
Crane,147,Grus grus,n,Scarce,null
Stone-curlew,155,Burhinus oedicnemus,y,null,null
Oystercatcher,152,Haematopus ostralegus,n,null,null
Black-winged Stilt,53924,Himantopus himantopus,n,Scarce,null
Avocet,154,Recurvirostra avosetta,n,null,null
Lapwing,171,Vanellus vanellus,n,null,null
Blacksmith Lapwing,1138,Vanellus armatus,n,Escape and possible vagrant ,null
Sociable Lapwing,169,Vanellus gregarius,n,Vagrant,null
Golden Plover,167,Pluvialis apricaria,n,null,null
Pacific Golden Plover,1033,Pluvialis fulva,n,Vagrant,null
American Golden Plover,1032,Pluvialis dominica,n,Vagrant,the Americas
American/Pacific Golden Plover,1140,Pluvialis dominica/fulva,n,Scarce,null
Grey Plover,168,Pluvialis squatarola,n,null,null
Ringed Plover,160,Charadrius hiaticula,n,null,null
Semipalmated Plover,161,Charadrius semipalmatus,n,Vagrant,null
Little Ringed Plover,159,Charadrius dubius,y,null,null
Killdeer,162,Charadrius vociferus,n,Vagrant,null
Kentish Plover,163,Charadrius alexandrinus,n,Scarce,null
Lesser Sand Plover,1255,Charadrius mongolus,n,Vagrant,null
Greater Sand Plover,164,Charadrius leschenaultii,n,Vagrant,null
Dotterel,166,Charadrius morinellus,y,Scarce,null
Whimbrel,202,Numenius phaeopus,n,null,null
Whimbrel (Hudsonian - hudsonicus),1731,Numenius phaeopus hudsonicus,n,Vagrant,null
Curlew,203,Numenius arquata,n,null,null
Bar-tailed Godwit,199,Limosa lapponica,n,null,null
Black-tailed Godwit,197,Limosa limosa,n,null,null
Hudsonian Godwit,198,Limosa haemastica,n,Vagrant,null
Turnstone,217,Arenaria interpres,n,null,null
Great Knot,1034,Calidris tenuirostris,n,Vagrant,null
Knot,172,Calidris canutus,n,null,null
Ruff,190,Calidris pugnax,n,null,null
Broad-billed Sandpiper,187,Calidris falcinellus,n,Vagrant,null
Sharp-tailed Sandpiper,183,Calidris acuminata,n,Vagrant,null
Stilt Sandpiper,188,Calidris himantopus,n,Vagrant,null
Curlew Sandpiper,184,Calidris ferruginea,n,null,null
Temminck's Stint,177,Calidris temminckii,n,Scarce,null
Sanderling,173,Calidris alba,n,null,null
Dunlin,186,Calidris alpina,n,null,null
Purple Sandpiper,185,Calidris maritima,n,null,null
Baird's Sandpiper,181,Calidris bairdii,n,Vagrant,the Americas
Little Stint,176,Calidris minuta,n,null,null
Least Sandpiper,179,Calidris minutilla,n,Vagrant,null
White-rumped Sandpiper,180,Calidris fuscicollis,n,Vagrant,null
Buff-breasted Sandpiper,189,Calidris subruficollis,n,Vagrant,the Americas
Pectoral Sandpiper,182,Calidris melanotos,n,Vagrant,"the Americas, N Siberia, Australia"
Semipalmated Sandpiper,174,Calidris pusilla,n,Vagrant,null
Western Sandpiper,175,Calidris mauri,n,Vagrant,null
Long-billed Dowitcher,195,Limnodromus scolopaceus,n,Vagrant,the Americas
Short-billed Dowitcher,194,Limnodromus griseus,n,Vagrant,null
Woodcock,196,Scolopax rusticola,n,null,null
Jack Snipe,191,Lymnocryptes minimus,n,null,null
Great Snipe,193,Gallinago media,n,Vagrant,null
Snipe,192,Gallinago gallinago,n,null,null
Terek Sandpiper,214,Xenus cinereus,n,Vagrant,null
Wilson's Phalarope,218,Phalaropus tricolor,n,Vagrant,the Americas
Red-necked Phalarope,219,Phalaropus lobatus,y,Scarce,null
Grey Phalarope,220,Phalaropus fulicarius,n,Scarce,null
Common Sandpiper,215,Actitis hypoleucos,y,null,null
Spotted Sandpiper,216,Actitis macularius,n,Vagrant,null
Green Sandpiper,212,Tringa ochropus,n,null,null
Solitary Sandpiper,211,Tringa solitaria,n,Vagrant,null
Lesser Yellowlegs,210,Tringa flavipes,n,Vagrant,the Americas
Redshank,206,Tringa totanus,n,null,null
Marsh Sandpiper,207,Tringa stagnatilis,n,Vagrant,null
Wood Sandpiper,213,Tringa glareola,n,null,null
Spotted Redshank,205,Tringa erythropus,n,null,null
Greenshank,208,Tringa nebularia,n,null,null
Greater Yellowlegs,209,Tringa melanoleuca,n,Vagrant,null
Oriental Pratincole,1031,Glareola maldivarum,n,Vagrant,null
Black-winged Pratincole,158,Glareola nordmanni,n,Vagrant,null
Kittiwake,242,Rissa tridactyla,n,null,null
Ivory Gull,243,Pagophila eburnea,n,Vagrant,null
Sabine's Gull,230,Xema sabini,n,Vagrant,null
Bonaparte's Gull,231,Chroicocephalus philadelphia,n,Vagrant,N America
Black-headed Gull,232,Chroicocephalus ridibundus,n,null,null
Little Gull,229,Hydrocoloeus minutus,n,null,null
Ross's Gull,241,Rhodostethia rosea,n,Vagrant,null
Laughing Gull,227,Leucophaeus atricilla,n,Vagrant,null
Franklin's Gull,228,Leucophaeus pipixcan,n,Vagrant,N America
Mediterranean Gull,226,Ichthyaetus melanocephalus,n,null,null
Common Gull,235,Larus canus,n,null,null
Ring-billed Gull,234,Larus delawarensis,n,Vagrant,N America
Great Black-backed Gull,240,Larus marinus,n,null,null
Glaucous Gull,239,Larus hyperboreus,n,null,null
Iceland Gull,238,Larus glaucoides,n,null,null
Iceland Gull (Kumlien's - kumlieni),1533,Larus glaucoides kumlieni,n,Vagrant,null
Herring Gull,237,Larus argentatus,n,null,null
Caspian Gull,1283,Larus cachinnans,n,Scarce,null
Yellow-legged Gull,1282,Larus michahellis,n,null,null
Lesser Black-backed Gull,236,Larus fuscus,n,null,null
Gull-billed Tern,244,Gelochelidon nilotica,n,Vagrant,null
Caspian Tern,245,Hydroprogne caspia,n,Vagrant,null
Royal Tern,246,Thalasseus maximus,n,Vagrant,null
Lesser Crested Tern,247,Thalasseus bengalensis,n,Vagrant,null
Sandwich Tern,248,Thalasseus sandvicensis,y,null,null
Little Tern,256,Sternula albifrons,y,null,null
Roseate Tern,249,Sterna dougallii,y,Scarce,null
Common Tern,250,Sterna hirundo,y,null,null
Arctic Tern,251,Sterna paradisaea,y,null,null
Forster's Tern,253,Sterna forsteri,n,Vagrant,null
Whiskered Tern,257,Chlidonias hybrida,n,Vagrant,Europe and Asia
White-winged Black Tern,259,Chlidonias leucopterus,n,Vagrant,S Europe
Black Tern,258,Chlidonias niger,y,null,null
Kingfisher,300,Alcedo atthis,n,null,null
